timestamp,timeIntervalSince1970,attitude.roll,attitude.pitch,attitude.yaw,gravity.x,gravity.y,gravity.z,magneticField.x,magneticField.y,magneticField.z,magneticField.accuracy,rotationRate.x,rotationRate.y,rotationRate.z,userAcceleration.x,userAcceleration.y,userAcceleration.z
"2019-05-06 15:56:07.443 +0000",1557158167.443241,0.711080,0.964136,-0.384214,0.372095,-0.821557,-0.431961,0.000000,0.000000,0.000000,-1,-1.186704,-0.518705,-0.093790,-0.055444,0.030632,-0.034485
"2019-05-06 15:56:07.463 +0000",1557158167.463192,0.680083,0.943041,-0.359155,0.369347,-0.809348,-0.456661,0.000000,0.000000,0.000000,-1,-1.320638,-0.536298,-0.123947,-0.046745,0.040854,-0.041569
"2019-05-06 15:56:07.483 +0000",1557158167.483198,0.646339,0.919875,-0.332351,0.364926,-0.795526,-0.483702,0.000000,0.000000,0.000000,-1,-1.312796,-0.586395,-0.076658,-0.052975,0.043771,-0.107195
"2019-05-06 15:56:07.503 +0000",1557158167.503181,0.619171,0.900612,-0.311724,0.360480,-0.783707,-0.505823,0.000000,0.000000,0.000000,-1,-1.034652,-0.504317,-0.067658,-0.039511,0.057145,-0.122076
"2019-05-06 15:56:07.523 +0000",1557158167.523146,0.601775,0.885417,-0.299657,0.358326,-0.774179,-0.521775,0.000000,0.000000,0.000000,-1,-0.742244,-0.321038,-0.163575,-0.032811,0.054468,-0.111968
"2019-05-06 15:56:07.543 +0000",1557158167.543128,0.590687,0.870645,-0.291249,0.358850,-0.764745,-0.535156,0.000000,0.000000,0.000000,-1,-0.639117,-0.108760,-0.196678,-0.016137,0.048451,-0.078171
"2019-05-06 15:56:07.563 +0000",1557158167.563107,0.583153,0.857403,-0.283687,0.360353,-0.756145,-0.546251,0.000000,0.000000,0.000000,-1,-0.735794,-0.107635,-0.130560,-0.005830,0.035442,-0.052886
"2019-05-06 15:56:07.583 +0000",1557158167.583089,0.565127,0.837402,-0.267887,0.358477,-0.742906,-0.565318,0.000000,0.000000,0.000000,-1,-0.914719,-0.294543,0.002872,-0.001741,0.028841,-0.034856
"2019-05-06 15:56:07.603 +0000",1557158167.603073,0.542598,0.820847,-0.249340,0.351954,-0.731723,-0.583703,0.000000,0.000000,0.000000,-1,-1.102369,-0.529250,0.149282,-0.016047,0.043216,-0.054694
"2019-05-06 15:56:07.623 +0000",1557158167.623056,0.512969,0.802607,-0.226430,0.341001,-0.719170,-0.605403,0.000000,0.000000,0.000000,-1,-1.225583,-0.720472,0.260965,-0.039350,0.056221,-0.078419
"2019-05-06 15:56:07.643 +0000",1557158167.643033,0.478233,0.783001,-0.200866,0.326198,-0.705410,-0.629279,0.000000,0.000000,0.000000,-1,-1.223515,-0.816325,0.336174,-0.044505,0.046291,-0.077294
"2019-05-06 15:56:07.663 +0000",1557158167.663007,0.446463,0.765271,-0.178045,0.311396,-0.692733,-0.650503,0.000000,0.000000,0.000000,-1,-1.110235,-0.752841,0.318937,-0.088770,0.037291,-0.124338
"2019-05-06 15:56:07.683 +0000",1557158167.683017,0.421882,0.748994,-0.159953,0.299891,-0.680902,-0.668160,0.000000,0.000000,0.000000,-1,-0.952913,-0.512868,0.214824,-0.096339,0.034967,-0.134788
"2019-05-06 15:56:07.703 +0000",1557158167.702972,0.406324,0.735255,-0.147173,0.293130,-0.670776,-0.681274,0.000000,0.000000,0.000000,-1,-0.736047,-0.255037,0.124063,-0.090448,0.035797,-0.133408
"2019-05-06 15:56:07.723 +0000",1557158167.722959,0.396567,0.724506,-0.138358,0.289237,-0.662766,-0.690712,0.000000,0.000000,0.000000,-1,-0.564924,-0.179952,0.082868,-0.073112,0.028412,-0.128761
"2019-05-06 15:56:07.743 +0000",1557158167.742960,0.388074,0.715975,-0.131139,0.285490,-0.656353,-0.698352,0.000000,0.000000,0.000000,-1,-0.470266,-0.196177,0.093596,-0.062712,0.023632,-0.109189
"2019-05-06 15:56:07.763 +0000",1557158167.762921,0.379036,0.708344,-0.124064,0.281012,-0.650577,-0.705537,0.000000,0.000000,0.000000,-1,-0.450330,-0.234531,0.112157,-0.061072,0.020084,-0.097121
"2019-05-06 15:56:07.783 +0000",1557158167.782901,0.369418,0.701068,-0.116942,0.275915,-0.645034,-0.712602,0.000000,0.000000,0.000000,-1,-0.428096,-0.261170,0.118948,-0.066900,0.015594,-0.089125
"2019-05-06 15:56:07.803 +0000",1557158167.802905,0.359144,0.694196,-0.110222,0.270131,-0.639767,-0.719532,0.000000,0.000000,0.000000,-1,-0.404802,-0.323912,0.119551,-0.064748,0.016797,-0.079952
"2019-05-06 15:56:07.823 +0000",1557158167.822865,0.348190,0.687955,-0.103492,0.263590,-0.634958,-0.726187,0.000000,0.000000,0.000000,-1,-0.365762,-0.326238,0.150920,-0.074534,0.028391,-0.065820
"2019-05-06 15:56:07.843 +0000",1557158167.842844,0.324525,0.676910,-0.087921,0.248554,-0.626387,-0.738823,0.000000,0.000000,0.000000,-1,-0.311228,-0.283250,0.210081,-0.068027,0.037337,-0.061195
"2019-05-06 15:56:07.863 +0000",1557158167.862849,0.313957,0.673122,-0.079435,0.241464,-0.623430,-0.743660,0.000000,0.000000,0.000000,-1,-0.268326,-0.258082,0.279733,-0.066659,0.031160,-0.066567
"2019-05-06 15:56:07.883 +0000",1557158167.882806,0.302975,0.670271,-0.070350,0.233812,-0.621198,-0.747960,0.000000,0.000000,0.000000,-1,-0.225880,-0.268857,0.291990,-0.080339,0.017973,-0.072245
"2019-05-06 15:56:07.903 +0000",1557158167.902797,0.282421,0.664201,-0.056209,0.219437,-0.616430,-0.756215,0.000000,0.000000,0.000000,-1,-0.148212,-0.226543,0.203189,-0.075104,0.017782,-0.066874
"2019-05-06 15:56:07.923 +0000",1557158167.922793,0.276059,0.663041,-0.052098,0.214816,-0.615516,-0.758283,0.000000,0.000000,0.000000,-1,-0.074455,-0.169078,0.104501,-0.078311,0.026710,-0.053988
"2019-05-06 15:56:07.943 +0000",1557158167.942760,0.261088,0.657963,-0.042980,0.204244,-0.611506,-0.764424,0.000000,0.000000,0.000000,-1,-0.062288,-0.085332,0.063826,-0.070318,0.028803,-0.045985
"2019-05-06 15:56:07.963 +0000",1557158167.962743,0.258067,0.656357,-0.040337,0.202184,-0.610235,-0.765986,0.000000,0.000000,0.000000,-1,-0.130826,-0.069308,0.096045,-0.055745,0.031011,-0.046758
"2019-05-06 15:56:07.983 +0000",1557158167.982723,0.246635,0.649839,-0.032149,0.194382,-0.605058,-0.772089,0.000000,0.000000,0.000000,-1,-0.173800,-0.093854,0.104363,-0.048370,0.018067,-0.052420
"2019-05-06 15:56:08.003 +0000",1557158168.002702,0.235461,0.643358,-0.024635,0.186653,-0.599885,-0.778009,0.000000,0.000000,0.000000,-1,-0.165229,-0.105694,0.082247,-0.050056,0.020143,-0.048117
"2019-05-06 15:56:08.023 +0000",1557158168.022693,0.222794,0.635306,-0.016314,0.177845,-0.593423,-0.784997,0.000000,0.000000,0.000000,-1,-0.092411,-0.007287,0.042158,-0.042042,0.021600,-0.040626
"2019-05-06 15:56:08.043 +0000",1557158168.042652,0.216317,0.629918,-0.011220,0.173440,-0.589079,-0.789243,0.000000,0.000000,0.000000,-1,-0.038967,0.080578,0.023185,-0.029916,0.021269,-0.025668
"2019-05-06 15:56:08.063 +0000",1557158168.062654,0.214282,0.626612,-0.008705,0.172247,-0.586403,-0.791493,0.000000,0.000000,0.000000,-1,0.002355,0.066537,0.024830,-0.016318,0.024178,-0.010844
"2019-05-06 15:56:08.083 +0000",1557158168.082646,0.211563,0.623913,-0.006094,0.170427,-0.584215,-0.793503,0.000000,0.000000,0.000000,-1,-0.029374,-0.012203,0.066541,-0.016038,0.021669,-0.014099
"2019-05-06 15:56:08.103 +0000",1557158168.102628,0.206528,0.620505,-0.001761,0.166836,-0.581446,-0.796295,0.000000,0.000000,0.000000,-1,-0.089876,-0.042045,0.118343,-0.018688,0.017863,-0.017395
"2019-05-06 15:56:08.123 +0000",1557158168.122602,0.200535,0.617462,0.003444,0.162413,-0.578967,-0.799011,0.000000,0.000000,0.000000,-1,-0.071753,-0.033700,0.107909,-0.024885,0.006641,-0.025910
"2019-05-06 15:56:08.143 +0000",1557158168.142579,0.196140,0.615861,0.006908,0.159080,-0.577662,-0.800625,0.000000,0.000000,0.000000,-1,-0.008026,0.001274,0.033847,-0.025413,0.006464,-0.018131
"2019-05-06 15:56:08.163 +0000",1557158168.162571,0.195962,0.615584,0.007236,0.158968,-0.577435,-0.800811,0.000000,0.000000,0.000000,-1,0.032175,0.051226,-0.026748,-0.020586,0.017834,-0.007859
"2019-05-06 15:56:08.183 +0000",1557158168.182525,0.196568,0.615161,0.006737,0.159501,-0.577090,-0.800953,0.000000,0.000000,0.000000,-1,0.004371,0.020466,-0.027935,-0.005357,0.017261,-0.005199
"2019-05-06 15:56:08.203 +0000",1557158168.202515,0.196276,0.613050,0.006681,0.159505,-0.575364,-0.802193,0.000000,0.000000,0.000000,-1,-0.053695,-0.029393,-0.001654,-0.001485,0.014650,-0.016532
"2019-05-06 15:56:08.223 +0000",1557158168.222516,0.195356,0.610441,0.007226,0.159057,-0.573229,-0.803809,0.000000,0.000000,0.000000,-1,-0.107011,-0.015449,-0.001258,0.001374,0.011568,-0.021829
"2019-05-06 15:56:08.242 +0000",1557158168.242470,0.195519,0.607192,0.007502,0.159549,-0.570564,-0.805606,0.000000,0.000000,0.000000,-1,-0.124636,0.057980,-0.033852,-0.004352,0.011649,-0.019131
"2019-05-06 15:56:08.262 +0000",1557158168.262474,0.197677,0.603548,0.006810,0.161695,-0.567567,-0.807293,0.000000,0.000000,0.000000,-1,-0.086953,0.112139,-0.066811,0.006015,0.015321,-0.006962
"2019-05-06 15:56:08.282 +0000",1557158168.282459,0.201601,0.600644,0.004749,0.165191,-0.565174,-0.808264,0.000000,0.000000,0.000000,-1,-0.050941,0.067500,-0.067314,0.018083,0.015156,-0.006861
"2019-05-06 15:56:08.302 +0000",1557158168.302437,0.202440,0.598722,0.003634,0.166087,-0.563587,-0.809188,0.000000,0.000000,0.000000,-1,-0.064432,-0.046207,-0.033803,0.013127,0.012730,-0.010255
"2019-05-06 15:56:08.322 +0000",1557158168.322416,0.200756,0.594261,0.003788,0.165224,-0.559897,-0.811921,0.000000,0.000000,0.000000,-1,-0.106660,-0.081244,-0.005327,0.002562,0.013434,-0.037108
"2019-05-06 15:56:08.342 +0000",1557158168.342406,0.199062,0.590014,0.004757,0.164317,-0.556373,-0.814524,0.000000,0.000000,0.000000,-1,-0.122807,-0.000546,0.006837,-0.001765,0.010001,-0.038915
"2019-05-06 15:56:08.362 +0000",1557158168.362360,0.199516,0.587118,0.005633,0.165006,-0.553964,-0.816025,0.000000,0.000000,0.000000,-1,-0.086492,0.089622,0.007803,-0.003736,0.010293,-0.036025
"2019-05-06 15:56:08.382 +0000",1557158168.382367,0.201065,0.585274,0.006234,0.166473,-0.552428,-0.816768,0.000000,0.000000,0.000000,-1,-0.010023,0.086185,0.017179,0.003510,0.010649,-0.005742
"2019-05-06 15:56:08.402 +0000",1557158168.402329,0.202445,0.586069,0.006687,0.167511,-0.553090,-0.816107,0.000000,0.000000,0.000000,-1,0.067274,0.044480,0.048097,0.004531,0.003712,0.001120
"2019-05-06 15:56:08.422 +0000",1557158168.422329,0.201327,0.587425,0.007948,0.166449,-0.554219,-0.815559,0.000000,0.000000,0.000000,-1,0.042286,-0.049012,0.070739,-0.002097,0.000356,-0.001504
"2019-05-06 15:56:08.442 +0000",1557158168.442312,0.198150,0.587336,0.010296,0.163867,-0.554145,-0.816132,0.000000,0.000000,0.000000,-1,-0.052663,-0.059473,0.078333,-0.013385,-0.008126,-0.016953
"2019-05-06 15:56:08.462 +0000",1557158168.462292,0.195459,0.585552,0.012914,0.161862,-0.552659,-0.817538,0.000000,0.000000,0.000000,-1,-0.095843,0.014985,0.045524,-0.015927,-0.005827,-0.026227
"2019-05-06 15:56:08.482 +0000",1557158168.482274,0.195033,0.583945,0.014365,0.161685,-0.551319,-0.818477,0.000000,0.000000,0.000000,-1,-0.050756,0.076491,0.012882,-0.012103,-0.005306,-0.020192
"2019-05-06 15:56:08.502 +0000",1557158168.502257,0.195552,0.583508,0.015081,0.162157,-0.550955,-0.818630,0.000000,0.000000,0.000000,-1,0.012027,0.056117,0.014758,-0.006502,-0.002070,-0.015950
"2019-05-06 15:56:08.522 +0000",1557158168.522239,0.195072,0.583904,0.015793,0.161722,-0.551286,-0.818493,0.000000,0.000000,0.000000,-1,0.026530,-0.015170,0.035579,-0.003839,-0.004958,-0.015843
"2019-05-06 15:56:08.542 +0000",1557158168.542219,0.193125,0.583943,0.017248,0.160123,-0.551318,-0.818785,0.000000,0.000000,0.000000,-1,-0.004546,-0.030009,0.047060,-0.012647,-0.001599,-0.016649
"2019-05-06 15:56:08.562 +0000",1557158168.562180,0.191376,0.583380,0.018762,0.158750,-0.550848,-0.819368,0.000000,0.000000,0.000000,-1,-0.015993,0.006171,0.029684,-0.016675,0.002310,-0.016325
"2019-05-06 15:56:08.582 +0000",1557158168.582181,0.191282,0.583168,0.019560,0.158695,-0.550671,-0.819498,0.000000,0.000000,0.000000,-1,0.001309,0.049710,0.015775,-0.016194,0.002285,-0.013357
"2019-05-06 15:56:08.602 +0000",1557158168.602144,0.191973,0.583356,0.020020,0.159242,-0.550828,-0.819287,0.000000,0.000000,0.000000,-1,0.021573,0.051779,0.013857,-0.005342,0.003663,-0.006595
"2019-05-06 15:56:08.622 +0000",1557158168.622121,0.192028,0.583676,0.020510,0.159253,-0.551095,-0.819105,0.000000,0.000000,0.000000,-1,0.011729,0.001836,0.025759,-0.002973,0.007104,-0.000384
"2019-05-06 15:56:08.642 +0000",1557158168.642128,0.190492,0.583333,0.021409,0.158031,-0.550809,-0.819534,0.000000,0.000000,0.000000,-1,-0.034369,-0.078803,0.034231,-0.000652,0.005475,-0.009217
"2019-05-06 15:56:08.662 +0000",1557158168.662106,0.187888,0.581657,0.022611,0.156068,-0.549409,-0.820849,0.000000,0.000000,0.000000,-1,-0.114226,-0.081762,0.029106,-0.007723,0.001435,-0.020307
"2019-05-06 15:56:08.682 +0000",1557158168.682089,0.184534,0.577615,0.024949,0.153721,-0.546027,-0.823543,0.000000,0.000000,0.000000,-1,-0.165352,-0.019008,0.035682,-0.014698,0.001975,-0.029667
"2019-05-06 15:56:08.702 +0000",1557158168.702071,0.183708,0.574082,0.027008,0.153392,-0.543064,-0.825562,0.000000,0.000000,0.000000,-1,-0.140718,0.073316,0.039716,-0.006892,0.002384,-0.019272
"2019-05-06 15:56:08.722 +0000",1557158168.722031,0.184582,0.572064,0.028524,0.154314,-0.541369,-0.826503,0.000000,0.000000,0.000000,-1,-0.083147,0.101830,0.041260,-0.009126,-0.000639,-0.010106
"2019-05-06 15:56:08.742 +0000",1557158168.742034,0.185163,0.570807,0.029996,0.154919,-0.540311,-0.827082,0.000000,0.000000,0.000000,-1,-0.082213,0.043397,0.041596,0.000247,-0.004214,0.004969
"2019-05-06 15:56:08.762 +0000",1557158168.762001,0.184517,0.569000,0.031165,0.154564,-0.538790,-0.828140,0.000000,0.000000,0.000000,-1,-0.120503,-0.023372,0.024482,0.001274,-0.006467,0.005142
"2019-05-06 15:56:08.782 +0000",1557158168.781997,0.182884,0.565780,0.031974,0.153526,-0.536074,-0.830093,0.000000,0.000000,0.000000,-1,-0.169197,-0.068817,-0.010992,0.002129,0.001605,-0.014741
"2019-05-06 15:56:08.802 +0000",1557158168.801978,0.181791,0.561183,0.031608,0.153063,-0.532188,-0.832675,0.000000,0.000000,0.000000,-1,-0.221522,-0.042958,-0.086360,-0.006029,0.001335,-0.001065
"2019-05-06 15:56:08.822 +0000",1557158168.821936,0.181974,0.557322,0.030970,0.153586,-0.528915,-0.834662,0.000000,0.000000,0.000000,-1,-0.166565,0.019419,-0.037042,0.001962,-0.009018,-0.003183
"2019-05-06 15:56:08.842 +0000",1557158168.841941,0.182496,0.555322,0.031039,0.154213,-0.527217,-0.835620,0.000000,0.000000,0.000000,-1,-0.028607,-0.004439,0.002989,0.008048,0.009212,-0.003324
"2019-05-06 15:56:08.862 +0000",1557158168.861874,0.181628,0.555994,0.030834,0.153424,-0.527788,-0.835405,0.000000,0.000000,0.000000,-1,0.072310,-0.082286,0.013055,0.009571,0.000231,-0.001387
"2019-05-06 15:56:08.882 +0000",1557158168.881850,0.179264,0.557219,0.031425,0.151333,-0.528828,-0.835128,0.000000,0.000000,0.000000,-1,0.048305,-0.120582,0.052459,-0.004864,-0.010540,-0.026017
"2019-05-06 15:56:08.902 +0000",1557158168.901835,0.175791,0.557078,0.033015,0.148444,-0.528708,-0.835722,0.000000,0.000000,0.000000,-1,-0.048624,-0.096964,0.054469,-0.006431,-0.015085,-0.031373
"2019-05-06 15:56:08.922 +0000",1557158168.921818,0.174085,0.555483,0.034158,0.147164,-0.527354,-0.836804,0.000000,0.000000,0.000000,-1,-0.076500,0.006308,-0.001854,-0.005639,-0.014501,-0.033969
"2019-05-06 15:56:08.942 +0000",1557158168.941801,0.175362,0.554267,0.033654,0.148345,-0.526320,-0.837246,0.000000,0.000000,0.000000,-1,-0.018336,0.073199,-0.043177,0.006364,-0.009065,-0.024265
"2019-05-06 15:56:08.962 +0000",1557158168.961780,0.177475,0.554495,0.032336,0.150093,-0.526514,-0.836812,0.000000,0.000000,0.000000,-1,0.045360,0.033699,-0.031604,0.012337,-0.005041,-0.008418
"2019-05-06 15:56:08.982 +0000",1557158168.981743,0.177461,0.555189,0.032135,0.150016,-0.527104,-0.836455,0.000000,0.000000,0.000000,-1,0.029582,-0.046098,0.025182,0.001534,0.000965,-0.009309
"2019-05-06 15:56:09.002 +0000",1557158169.001743,0.174952,0.554794,0.033444,0.147953,-0.526768,-0.837034,0.000000,0.000000,0.000000,-1,-0.054069,-0.099099,0.060817,-0.000279,-0.002865,-0.015505
"2019-05-06 15:56:09.022 +0000",1557158169.021701,0.172410,0.553348,0.035146,0.145955,-0.525539,-0.838156,0.000000,0.000000,0.000000,-1,-0.076150,-0.052254,0.044322,-0.007711,-0.003788,-0.026758
"2019-05-06 15:56:09.042 +0000",1557158169.041678,0.171432,0.552134,0.035920,0.145244,-0.524506,-0.838927,0.000000,0.000000,0.000000,-1,-0.014641,0.023143,-0.008733,-0.007091,0.003097,-0.017503
"2019-05-06 15:56:09.062 +0000",1557158169.061688,0.172676,0.552432,0.035365,0.146261,-0.524759,-0.838592,0.000000,0.000000,0.000000,-1,0.052775,0.060192,-0.027391,-0.006796,0.006433,-0.008821
"2019-05-06 15:56:09.082 +0000",1557158169.081666,0.173640,0.553284,0.034907,0.146992,-0.525484,-0.838009,0.000000,0.000000,0.000000,-1,0.043821,0.018699,0.000468,-0.000431,0.008028,0.010327
"2019-05-06 15:56:09.102 +0000",1557158169.101645,0.173009,0.553605,0.035166,0.146434,-0.525757,-0.837936,0.000000,0.000000,0.000000,-1,-0.014239,-0.067269,0.029096,-0.000377,-0.002960,-0.004105
"2019-05-06 15:56:09.122 +0000",1557158169.121632,0.170254,0.552724,0.036254,0.144203,-0.525008,-0.838792,0.000000,0.000000,0.000000,-1,-0.063291,-0.099010,0.026607,-0.009651,-0.005540,-0.013259
"2019-05-06 15:56:09.142 +0000",1557158169.141601,0.167855,0.551182,0.037066,0.142326,-0.523695,-0.839933,0.000000,0.000000,0.000000,-1,-0.063653,-0.030910,-0.020680,-0.015205,-0.007387,-0.025347
"2019-05-06 15:56:09.162 +0000",1557158169.161594,0.168509,0.550122,0.036417,0.142968,-0.522792,-0.840386,0.000000,0.000000,0.000000,-1,-0.021436,0.071056,-0.058097,-0.003121,-0.003957,-0.007621
"2019-05-06 15:56:09.182 +0000",1557158169.181558,0.171238,0.550128,0.034696,0.145261,-0.522796,-0.839990,0.000000,0.000000,0.000000,-1,0.016975,0.061421,-0.064027,0.009982,-0.002595,0.004526
"2019-05-06 15:56:09.202 +0000",1557158169.201558,0.172343,0.550360,0.033154,0.146168,-0.522994,-0.839709,0.000000,0.000000,0.000000,-1,0.016374,-0.058684,-0.035654,0.012355,-0.000367,-0.002652
"2019-05-06 15:56:09.222 +0000",1557158169.221512,0.170265,0.549907,0.032794,0.144463,-0.522608,-0.840245,0.000000,0.000000,0.000000,-1,-0.015122,-0.138373,-0.001437,0.002281,-0.003134,-0.023067
"2019-05-06 15:56:09.241 +0000",1557158169.241493,0.167276,0.548896,0.033432,0.142039,-0.521746,-0.841193,0.000000,0.000000,0.000000,-1,-0.031104,-0.077827,0.007660,-0.007395,-0.010938,-0.040795
"2019-05-06 15:56:09.262 +0000",1557158169.261501,0.166460,0.548257,0.033496,0.141408,-0.521201,-0.841637,0.000000,0.000000,0.000000,-1,-0.003952,-0.000273,-0.022326,-0.008687,-0.012430,-0.043845
"2019-05-06 15:56:09.281 +0000",1557158169.281485,0.166581,0.548603,0.032723,0.141480,-0.521496,-0.841442,0.000000,0.000000,0.000000,-1,0.056942,-0.015268,-0.039699,-0.000016,-0.010196,-0.040195
"2019-05-06 15:56:09.301 +0000",1557158169.301464,0.166468,0.549788,0.031644,0.141282,-0.522506,-0.840849,0.000000,0.000000,0.000000,-1,0.120829,-0.014398,-0.038997,-0.013581,0.009063,-0.027056
"2019-05-06 15:56:09.321 +0000",1557158169.321447,0.165656,0.551513,0.030874,0.140450,-0.523976,-0.840073,0.000000,0.000000,0.000000,-1,0.089616,-0.052628,-0.020990,-0.015938,0.006398,-0.020889
"2019-05-06 15:56:09.341 +0000",1557158169.341429,0.165400,0.552075,0.030070,0.140187,-0.524455,-0.839818,0.000000,0.000000,0.000000,-1,0.027268,0.006056,-0.053988,-0.011097,0.011287,-0.015345
"2019-05-06 15:56:09.361 +0000",1557158169.361410,0.167229,0.551329,0.028107,0.141788,-0.523820,-0.839946,0.000000,0.000000,0.000000,-1,0.006881,0.087029,-0.118643,0.003934,0.015488,0.013545
"2019-05-06 15:56:09.381 +0000",1557158169.381364,0.172038,0.550865,0.024437,0.145867,-0.523424,-0.839494,0.000000,0.000000,0.000000,-1,0.010719,0.153023,-0.160567,0.007911,0.021059,0.025422
"2019-05-06 15:56:09.401 +0000",1557158169.401350,0.177650,0.550313,0.020603,0.150626,-0.522954,-0.838946,0.000000,0.000000,0.000000,-1,-0.010514,0.184951,-0.160977,0.029244,0.026784,0.041018
